ATD020_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 2 zīmēs)	Exports and imports by country, country group and territory (CN at 2-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
ATD020_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 2 zīmēs)	Exports and imports by country, country group and territory (CN at 2-digit level)	Weight	Svars, Kg	Weight, kg	kg	kg
ATD020m_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 2 zīmēs)	Exports and imports by country, country group and territory (CN at 2-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
ATD020m_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 2 zīmēs)	Exports and imports by country, country group and territory (CN at 2-digit level)	Weight	Svars, Kg	Weight, kg	kg	kg
ATD040_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 4 zīmēs)	Exports and imports by country, country group and territory (CN at 4-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
ATD040_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 4 zīmēs)	Exports and imports by country, country group and territory (CN at 4-digit level)	Weight	Svars, Kg	Weight, kg	kg	kg
ATD060_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 6 zīmēs)	Exports and imports by country, country group and territory (CN at 6-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
ATD060_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 6 zīmēs)	Exports and imports by country, country group and territory (CN at 6-digit level)	Weight	Svars, Kg	Weight, kg	kg	kg
ATD080_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 8 zīmēs)	Exports and imports by country, country group and territory (CN at 8-digit level)	Supplun	Papildmērvienība	Supplementary units	.	.
ATD080_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 8 zīmēs)	Exports and imports by country, country group and territory (CN at 8-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
ATD080_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 8 zīmēs)	Exports and imports by country, country group and territory (CN at 8-digit level)	Weight	Svars, Kg	Weight, kg	kg	kg
GPE010_01	Gaisa emisiju konti (NACE 2. red.)	Air emission accounts (NACE Rev. 2)	ENV_AC	Gaisa emisiju konti	Air emission accounts	.	.
GPE010_02	Gaisa emisiju konti	Air emission accounts	ENV_AC	Gaisa emisiju konti	Air emission accounts	.	.
IBE100_01	Iedzīvotāju pastāvīgās dzīvesvietas izmaiņas reģionos, pilsētās, novados un pagastos	Changes in usual residence of the population in regions, cities, municipalities, towns and rural territories	NUMB	Skaits	Number	skaits	number
IBE101_01	Iedzīvotāju pastāvīgās dzīvesvietas izmaiņas reģionos, pilsētās, novados, pagastos, apkaimēs un blīvi apdzīvotās teritorijās	Changes in usual residence of the population in regions, cities, municipalities, towns, rural territories, neighbourhoods and densely populated areas	NUMB	Skaits	Number	skaits	number
IDK010_01	Dzimstības koeficienti (summārais, atražošanās, vispārīgais, vecumkoeficienti)	Fertility rates (age-specific, total, gross and net reproduction rate, crude birth rate)	ASGBIRTHRT15_19	Dzimstības vecumkoeficients sievietēm 15-19 gadu vecumā	Age-specific birth rates of females aged 15-19	koeficients	rate
